ID,Title,Content,Excerpt,Date,"Post Type",Permalink,"Image URL","Image Title","Image Caption","Image Description","Image Alt Text","Image Featured","Attachment URL",記事カテゴリー,acf_article_header,_acf_article_header,Status,"Author ID","Author Username","Author Email","Author First Name","Author Last Name",Slug,Format,Template,Parent,"Parent Slug",Order,"Comment Status","Ping Status","Post Modified Date",各グループ受賞者画像,各グループ受賞者画像キャプション,リダイレクト先,表紙画像,掲載記事情報,特集紹介文,サンプルPDF,表紙画像,誌面画像,特集見出し,特集名テキスト,読み物テキスト,HTMLエディタから入力,郵送申込み用PDF,クレジットカードでのお申込みURL,説明テキスト,開催日,開催時間,開催場所,開催内容,ブロック,連絡事務所,Googleマップ,サーバー内CSS,各項目ページ共通　ヘッダー画像,HTMLエディタから入力,カスタムCSS,犬種グループ説明文,展覧会出陳受付について,バナー画像（小）,バナー画像（大）,リンク先URL,バナークリック時の動作,お知らせ内画像（画像登録した場合、左側のお知らせ枠に表示されます）,リンク先URL,NEWアイコン,リンククリック時の動作,"「NEWS お知らせ」画面表示数",緊急時情報,犬種名（ひらがな）,犬種名（英表記）,原産地,用途,沿革,一般外貌,習性／性格,毛色,開催日,祝日表示,BTB,会場,事務所,電話番号,FAX番号,重要なお知らせ（上段に表示）,お知らせ（下段に表示）,カスタムCSS,コメント
7759,家族そろって楽しめる<br>JKC愛犬検定　2014年度版,,,"2019-06-20 11:35:02",gazette_article,https://ojkc.eurekadesign-st.com/archives/gazette_article/7759,http://ojkc.eurekadesign-st.com/wp-content/uploads/2014-7-8.jpg,2014-7-8,,,,,http://ojkc.eurekadesign-st.com/wp-content/uploads/2014-78.pdf,愛犬検定,,field_5d0b6ab36a3c1,publish,1,[email],[email],広研,WEB制作,%e5%ae%b6%e6%97%8f%e3%81%9d%e3%82%8d%e3%81%a3%e3%81%a6%e6%a5%bd%e3%81%97%e3%82%81%e3%82%8bjkc%e6%84%9b%e7%8a%ac%e6%a4%9c%e5%ae%9a%e3%80%802014%e5%b9%b4%e5%ba%a6%e7%89%88,,,0,0,13,closed,closed,"2019-06-21 01:20:08",,,,http://ojkc.eurekadesign-st.com/wp-content/uploads/2014-7-8.jpg,『JKCガゼット』2014年7-8月号掲載記事,"いよいよ夏本番！今年もお楽しみ「JKC愛犬検定」をご用意しました。 1時限目は理科。犬の「体」などに関する問題です。ちょっと難しい問題もあるかもしれませんが、解説を読んでいただけば、「へぇ〜、知らなかった」と楽しんでいただけると思います。",http://ojkc.eurekadesign-st.com/wp-content/uploads/2014-78.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7760,健康促進のための<br>愛犬コンディショニング,,,"2019-06-20 11:38:06",gazette_article,https://ojkc.eurekadesign-st.com/archives/gazette_article/7760,http://ojkc.eurekadesign-st.com/wp-content/uploads/2014-05.jpg,2014-05,,,,,http://ojkc.eurekadesign-st.com/wp-content/uploads/2014-05.pdf,愛犬の飼育管理、健康、しつけ、お手入れなどのヒント集,,,publish,1,[email],[email],広研,WEB制作,%e5%81%a5%e5%ba%b7%e4%bf%83%e9%80%b2%e3%81%ae%e3%81%9f%e3%82%81%e3%81%ae%e6%84%9b%e7%8a%ac%e3%82%b3%e3%83%b3%e3%83%87%e3%82%a3%e3%82%b7%e3%83%a7%e3%83%8b%e3%83%b3%e3%82%b0,,,0,0,12,closed,closed,"2019-06-21 01:19:52",,,,http://ojkc.eurekadesign-st.com/wp-content/uploads/2014-05.jpg,『JKCガゼット』2014年5月号掲載記事,"ブラッシング、爪切り、シャンプー、歯磨き、耳掃除……。 愛犬の健康管理に欠かせないのが日常のお手入れです。
でも、つい面倒に思ったり、うまくできないままあきらめたりしていませんか？",http://ojkc.eurekadesign-st.com/wp-content/uploads/2014-05.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7761,みんなから愛される犬に育てよう<br>ハッピートレーニング,,,"2019-06-20 11:39:47",gazette_article,https://ojkc.eurekadesign-st.com/archives/gazette_article/7761,http://ojkc.eurekadesign-st.com/wp-content/uploads/2012-12.jpg,2012-12,,,,,http://ojkc.eurekadesign-st.com/wp-content/uploads/2012-12.pdf,愛犬の飼育管理、健康、しつけ、お手入れなどのヒント集,,,publish,1,[email],[email],広研,WEB制作,%e3%81%bf%e3%82%93%e3%81%aa%e3%81%8b%e3%82%89%e6%84%9b%e3%81%95%e3%82%8c%e3%82%8b%e7%8a%ac%e3%81%ab%e8%82%b2%e3%81%a6%e3%82%88%e3%81%86-%e3%83%8f%e3%83%83%e3%83%94%e3%83%bc%e3%83%88%e3%83%ac%e3%83%bc,,,0,0,11,closed,closed,"2019-06-21 01:16:03",,,,http://ojkc.eurekadesign-st.com/wp-content/uploads/2012-12.jpg,『JKCガゼット』2012年12月号掲載記事,"犬の好きな人なら誰もが愛犬との楽しい暮らしを夢見ています。
しかし、人と犬は違う動物。実際に犬と一緒に暮らしていると、ちょっと困った問題が起きてしまうことも珍しくありません。
そこで今回は、飼い主さんと愛犬がハッピーに暮らすための秘訣をご紹介。ほめるしつけでマナーのいい愛犬に育てましょう。",http://ojkc.eurekadesign-st.com/wp-content/uploads/2012-12.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7762,"これで完ペキ! <br>梅雨に負けないボディケア",,,"2019-06-20 11:41:07",gazette_article,https://ojkc.eurekadesign-st.com/archives/gazette_article/7762,http://ojkc.eurekadesign-st.com/wp-content/uploads/2012-06.jpg,2012-06,,,,,http://ojkc.eurekadesign-st.com/wp-content/uploads/2012-06.pdf,愛犬の飼育管理、健康、しつけ、お手入れなどのヒント集,,,publish,1,[email],[email],広研,WEB制作,%e3%81%93%e3%82%8c%e3%81%a7%e5%ae%8c%e3%83%9a%e3%82%ad-%e6%a2%85%e9%9b%a8%e3%81%ab%e8%b2%a0%e3%81%91%e3%81%aa%e3%81%84%e3%83%9c%e3%83%87%e3%82%a3%e3%82%b1%e3%82%a2,,,0,0,10,closed,closed,"2019-06-21 01:16:55",,,,http://ojkc.eurekadesign-st.com/wp-content/uploads/2012-06.jpg,『JKCガゼット』2012年6月号掲載記事,"日本列島の南のほうから、梅雨入り宣言の声が聞こえてくる季節になりました。
しばらくは雨の日が続き、やがて夏を迎えますが、全身を毛で覆われている犬にとって、これからはトラブルが起きやすい大変な時期。日常のボディケアの注意点、雨の日の散歩のあとのケアのしかたなどをしっかりと押さえ、上手にこの季節を乗り切りましょう。",http://ojkc.eurekadesign-st.com/wp-content/uploads/2012-06.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7763,ドッグショー完全攻略ガイド<br>ドッグショーほど、素敵なものはない。,,,"2019-06-20 11:42:43",gazette_article,https://ojkc.eurekadesign-st.com/archives/gazette_article/7763,http://ojkc.eurekadesign-st.com/wp-content/uploads/2012-03.jpg,2012-03,,,,,http://ojkc.eurekadesign-st.com/wp-content/uploads/2012-03.pdf,愛犬の飼育管理、健康、しつけ、お手入れなどのヒント集,,,publish,1,[email],[email],広研,WEB制作,%e3%83%89%e3%83%83%e3%82%b0%e3%82%b7%e3%83%a7%e3%83%bc%e5%ae%8c%e5%85%a8%e6%94%bb%e7%95%a5%e3%82%ac%e3%82%a4%e3%83%89-%e3%83%89%e3%83%83%e3%82%b0%e3%82%b7%e3%83%a7%e3%83%bc%e3%81%bb%e3%81%a9%e3%80%81,,,0,0,9,closed,closed,"2019-06-21 01:15:36",,,,http://ojkc.eurekadesign-st.com/wp-content/uploads/2012-03.jpg,『JKCガゼット』2012年3月号掲載記事,アジア圏で最大のドッグショーの開催が近づいてきました。愛犬をショーに出すオーナーさんはもちろんのこと、愛犬同伴で見学する人も、これから犬を飼いたいと思っている人も、犬を愛するすべての人が楽しめるのがドッグショーです。,http://ojkc.eurekadesign-st.com/wp-content/uploads/2012-03.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7764,”知るワクチン”が効果的<br>「愛犬と飼い主の感染症」予防学,,,"2019-06-20 11:44:01",gazette_article,https://ojkc.eurekadesign-st.com/archives/gazette_article/7764,http://ojkc.eurekadesign-st.com/wp-content/uploads/2011-11.jpg,2011-11,,,,,http://ojkc.eurekadesign-st.com/wp-content/uploads/2011-11.pdf,愛犬の飼育管理、健康、しつけ、お手入れなどのヒント集,,,publish,1,[email],[email],広研,WEB制作,%e7%9f%a5%e3%82%8b%e3%83%af%e3%82%af%e3%83%81%e3%83%b3%e3%81%8c%e5%8a%b9%e6%9e%9c%e7%9a%84%e3%80%8c%e6%84%9b%e7%8a%ac%e3%81%a8%e9%a3%bc%e3%81%84%e4%b8%bb%e3%81%ae%e6%84%9f%e6%9f%93,,,0,0,8,closed,closed,"2019-06-21 01:15:10",,,,http://ojkc.eurekadesign-st.com/wp-content/uploads/2011-11.jpg,『JKCガゼット』2011年11月号掲載記事,"今、多くの犬が家族の一員として迎えられ、深い愛情を受けています。
しかし、そうした中で危惧されるのが、「人獣共通感染症」です。
人獣共通感染症とはどのようなもので、どんな種類があるのか、何が危険で、どう防げばよいのか―。",http://ojkc.eurekadesign-st.com/wp-content/uploads/2011-11.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7765,今だから、もう一度<br>最新・愛犬学の基礎知識,,,"2019-06-20 11:46:37",gazette_article,https://ojkc.eurekadesign-st.com/archives/gazette_article/7765,http://ojkc.eurekadesign-st.com/wp-content/uploads/2011-10.jpg,2011-10,,,,,http://ojkc.eurekadesign-st.com/wp-content/uploads/2011-10.pdf,愛犬の飼育管理、健康、しつけ、お手入れなどのヒント集,,,publish,1,[email],[email],広研,WEB制作,%e4%bb%8a%e3%81%a0%e3%81%8b%e3%82%89%e3%80%81%e3%82%82%e3%81%86%e4%b8%80%e5%ba%a6-%e6%9c%80%e6%96%b0%e3%83%bb%e6%84%9b%e7%8a%ac%e5%ad%a6%e3%81%ae%e5%9f%ba%e7%a4%8e%e7%9f%a5%e8%ad%98,,,0,0,7,closed,closed,"2019-06-21 01:14:13",,,,http://ojkc.eurekadesign-st.com/wp-content/uploads/2011-10.jpg,『JKCガゼット』2011年10月号掲載記事,"1万年以上ともに暮らしてきた人と犬。
その長い歴史の中で、犬は優れた性質や能力を身につけ、人は自分たちを慕う犬を愛してきました。
そこで今回は、犬だけがもつ不思議なチカラに着目、最新の研究や、コミュニケーションの秘訣などもご紹介しながら",http://ojkc.eurekadesign-st.com/wp-content/uploads/2011-10.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7766,愛犬のごはん大研究,,,"2019-06-20 11:47:46",gazette_article,https://ojkc.eurekadesign-st.com/archives/gazette_article/7766,http://ojkc.eurekadesign-st.com/wp-content/uploads/2011-09.jpg,2011-09,,,,,http://ojkc.eurekadesign-st.com/wp-content/uploads/2011-09.pdf,愛犬の飼育管理、健康、しつけ、お手入れなどのヒント集,,,publish,1,[email],[email],広研,WEB制作,%e6%84%9b%e7%8a%ac%e3%81%ae%e3%81%94%e3%81%af%e3%82%93%e5%a4%a7%e7%a0%94%e7%a9%b6,,,0,0,6,closed,closed,"2019-06-20 11:47:46",,,,http://ojkc.eurekadesign-st.com/wp-content/uploads/2011-09.jpg,『JKCガゼット』2014年4月号掲載記事,"「食べること」は「生きること」。ヒトを含むすべての動物は、生きるために食べものを摂り続けなければなりません。
愛犬の食事の内容や量、栄養バランスなどは、犬種や体格、ライフステージ、運動量、健康状態、生活環境などによって異なってきます。
愛犬の健康のために、理想的な食事について考えてみましょう。",http://ojkc.eurekadesign-st.com/wp-content/uploads/2011-09.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7767,愛犬と一緒におでかけ<br>あなたは電車派？それとも車派？,,,"2019-06-20 11:49:18",gazette_article,https://ojkc.eurekadesign-st.com/archives/gazette_article/7767,http://ojkc.eurekadesign-st.com/wp-content/uploads/2014-04.jpg,2014-04,,,,,http://ojkc.eurekadesign-st.com/wp-content/uploads/2014-04.pdf,愛犬とのお出掛けヒント集,,,publish,1,[email],[email],広研,WEB制作,%e6%84%9b%e7%8a%ac%e3%81%a8%e4%b8%80%e7%b7%92%e3%81%ab%e3%81%8a%e3%81%a7%e3%81%8b%e3%81%91-%e3%81%82%e3%81%aa%e3%81%9f%e3%81%af%e9%9b%bb%e8%bb%8a%e6%b4%be%ef%bc%9f%e3%81%9d%e3%82%8c%e3%81%a8%e3%82%82,,,0,0,5,closed,closed,"2019-06-21 01:13:18",,,,http://ojkc.eurekadesign-st.com/wp-content/uploads/2014-04.jpg,『JKCガゼット』2014年4月号掲載記事,愛犬家にとって車は大切な移動手段ですが、犬を連れて電車などの公共交通機関を利用している人も多く見かけます。そろそろおでかけが気持ちいい季節。愛犬に負担をかけず、車や電車などをスマートに乗りこなす,http://ojkc.eurekadesign-st.com/wp-content/uploads/2014-04.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7768,異常気象や地震に備えて<br>愛犬の身を守る方法,,,"2019-06-20 11:50:37",gazette_article,https://ojkc.eurekadesign-st.com/archives/gazette_article/7768,http://ojkc.eurekadesign-st.com/wp-content/uploads/2014-09.jpg,2014-09,,,,,http://ojkc.eurekadesign-st.com/wp-content/uploads/2014-09.pdf,防災特集,,,publish,1,[email],[email],広研,WEB制作,%e7%95%b0%e5%b8%b8%e6%b0%97%e8%b1%a1%e3%82%84%e5%9c%b0%e9%9c%87%e3%81%ab%e5%82%99%e3%81%88%e3%81%a6%e6%84%9b%e7%8a%ac%e3%81%ae%e8%ba%ab%e3%82%92%e5%ae%88%e3%82%8b%e6%96%b9%e6%b3%95,,,0,0,4,closed,closed,"2019-06-21 01:12:35",,,,http://ojkc.eurekadesign-st.com/wp-content/uploads/2014-09.jpg,『JKCガゼット』2014年9月号掲載記事,"災害大国日本――。私たちを襲う災害は地震だけではありません。 今年の夏も、大雨、ゲリラ雷雨、酷暑など、さまざまな災害が日本各地を襲っています。",http://ojkc.eurekadesign-st.com/wp-content/uploads/2014-09.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7769,愛犬と私たちの<br>防災ハンドブック,,,"2019-06-20 11:51:45",gazette_article,https://ojkc.eurekadesign-st.com/archives/gazette_article/7769,http://ojkc.eurekadesign-st.com/wp-content/uploads/2015-09.jpg,2015-09,,,,,http://ojkc.eurekadesign-st.com/wp-content/uploads/2015-09.pdf,防災特集,,,publish,1,[email],[email],広研,WEB制作,%e6%84%9b%e7%8a%ac%e3%81%a8%e7%a7%81%e3%81%9f%e3%81%a1%e3%81%ae%e9%98%b2%e7%81%bd%e3%83%8f%e3%83%b3%e3%83%89%e3%83%96%e3%83%83%e3%82%af,,,0,0,3,closed,closed,"2019-07-16 11:06:58",,,,http://ojkc.eurekadesign-st.com/wp-content/uploads/2015-09.jpg,『JKCガゼット』2015年9月号掲載記事,東日本大震災から4年。災害大国として知られる日本においても、未曾有の災害に何度もさらされ、今、ペットの救援活動や避難態勢も大きく変わっています。9月は防災月間。今年も防災についてしっかりと考えたいと思います。,http://ojkc.eurekadesign-st.com/wp-content/uploads/2015-09.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11309,愛犬の理想的な運動を科学する,,,"2020-03-31 09:37:59",gazette_article,https://ojkc.eurekadesign-st.com/archives/gazette_article/11309,http://ojkc.eurekadesign-st.com/wp-content/uploads/2017-11.jpg,2017-11,,,,,http://ojkc.eurekadesign-st.com/wp-content/uploads/gazette2017-11.pdf,愛犬の飼育管理、健康、しつけ、お手入れなどのヒント集,,,publish,2,[email],[email],JKC,広報課,%e6%84%9b%e7%8a%ac%e3%81%ae%e7%90%86%e6%83%b3%e7%9a%84%e3%81%aa%e9%81%8b%e5%8b%95%e3%82%92%e7%a7%91%e5%ad%a6%e3%81%99%e3%82%8b,,,0,0,2,closed,closed,"2020-03-31 09:38:52",,,,http://ojkc.eurekadesign-st.com/wp-content/uploads/2017-11.jpg,『JKCガゼット』2017年11月号掲載記事,"犬は豊かな社会性を持ち、優れた嗅覚など全身の機能を駆使して生きてきました。
しかし、現代社会の犬たちは、犬ならではの能力を思う存分発揮する機会はほとんどなく、
多くの犬が運動不足や肥満を指摘されています。",http://ojkc.eurekadesign-st.com/wp-content/uploads/gazette2017-11.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21085,トイレマナーとトイレトレーニング,,,"2023-01-18 03:43:05",gazette_article,https://ojkc.eurekadesign-st.com/archives/gazette_article/21085,http://ojkc.eurekadesign-st.com/wp-content/uploads/2021-10.jpg,2021-10,,,,,http://ojkc.eurekadesign-st.com/wp-content/uploads/jkc-gazette-2021-10_toilet-manners.pdf,愛犬の飼育管理、健康、しつけ、お手入れなどのヒント集,,,publish,2,[email],[email],JKC,広報課,%e3%83%88%e3%82%a4%e3%83%ac%e3%83%9e%e3%83%8a%e3%83%bc%e3%81%a8%e3%83%88%e3%82%a4%e3%83%ac%e3%83%88%e3%83%ac%e3%83%bc%e3%83%8b%e3%83%b3%e3%82%b0,,,0,0,1,closed,closed,"2023-01-18 03:52:23",,,,http://ojkc.eurekadesign-st.com/wp-content/uploads/2021-10.jpg,『ガゼット』2021年10月号掲載記事,"犬のオシッコとペットボトルの水が原因で、信号機の鉄柱が倒壊したニュースがあり、多くの飼い主を驚かせました。
今、ここでご紹介する新しいトイレマナーが、社会的なニーズになっているのではないでしょうか。
外でしか排泄しない習慣を切り替え、しつけ直しによって室内で排泄させましょう。散歩の際は、マーキングを上手にコントロールしましょう。",http://ojkc.eurekadesign-st.com/wp-content/uploads/jkc-gazette-2021-10_toilet-manners.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
