並び,地域,機関,機関名,役職,名前,所在地,電話番号,URL,分院名,所在地,電話番号,URL
1,北海道,トリマー指定機関,学校法人工藤学園　愛犬美容看護専門学校,理事長,中川 佳代子,〒064-0809　北海道札幌市中央区南九条西七丁目1-31,011-512-7744,https://www.aiken-s.ac.jp/,,,,
2,関東,トリマー指定機関,学校法人スカイ中村学園　スカイ総合ペット専門学校,校長,中村 正和,〒270-1167　千葉県我孫子市台田4-1-41,04-7197-7333,http://sky.ac.jp,,,,
3,関東,トリマー指定機関,学校法人東京愛犬学園　東京愛犬専門学校,理事長,窪田 賢二,〒164-0002　東京都中野区上高田1-1-1,03-3366-2322,http://www.aiken.ac.jp/,,,,
4,関東,トリマー指定機関,SJDドッググルーミングスクール,代表,鈴木 雅実,〒150-0002　東京都渋谷区渋谷3-10-15　川名ビルB1,03-3486-0395,http://www.sjd.co.jp/,大宮分院,〒338-0003　埼玉県さいたま市中央区本町東1-2-1,048-855-9603,
5,関東,トリマー指定機関,横浜トリミングスクール,代表,篠﨑（しのざき） 紘一,〒222-0033　神奈川県横浜市港北区新横浜2-17-1,045-472-1126,http://www.yokohama-trimming.com/,,,,
6,中部・関西,トリマー指定機関,静岡グルーミングスクール,代表,阿部 裕美,〒420-0845　静岡県静岡市葵区太田町36,054-246-6680,http://www.sizuoka-grooming-school.com/,,,,
7,中部・関西,トリマー指定機関,ロイヤルグルーミング学院,学院長,中野 勝美,〒550-0005　大阪府大阪市西区西本町1丁目14-22,06-4391-3825,http://osaka-royal.com/,神戸分院,〒650-0013　兵庫県神戸市中央区花隈町32-9,078-382-1041,http://www.kobe-royal.co.jp/
8,中部・関西,トリマー指定機関,ナンバペット美容学院,代表,宮川 隆博,〒542-0074　大阪府大阪市中央区千日前2-3-3,06-6646-6001,http://www.nanba-pet.com/,静岡分院,〒427-0053　静岡県島田市御仮屋町8804-4,0547-37-4373,http://www.nanba-pet-sz.com/
9,九州,トリマー指定機関,九州サンシャインドッググルーミングスクール,代表,佐々 佳呉子,〒860-0805　熊本県熊本市中央区桜町5-6,096-353-5161,http://kyushu-sunshine.com/,,,,
10,東北,トリマー研修機関,学校法人孔明学園　東北愛犬専門学校,学院長,牧野 なぎさ,〒983-0852　宮城県仙台市宮城野区榴岡5-12-10,022-792-3433,http://www.t-aiken.com/,,,,
11,関東,トリマー研修機関,アートグルーミングスクール,代表,深町 政彦,〒372-0833　群馬県伊勢崎市富塚町269-7,0270-32-0666,http://www.toyomasa.com/,,,,
12,関東,トリマー研修機関,学校法人HAC国際学園　群馬動物専門学校,代表,星野 貴,〒371-0846　群馬県前橋市元総社町108,027-252-3330,http://www.worlddog.co.jp/,,,,
13,関東,トリマー研修機関,学校法人つくば文化学園　つくば国際ペット専門学校,理事長,東郷 治久,〒300-4353　茨城県つくば市沼田578,029-866-2800,http://www.tip.ac.jp/,,,,
14,関東,トリマー研修機関,国際ドッグビューティースクール,代表,桑原 秀夫,〒120-0026　東京都足立区千住旭町45-8,03-3879-3711,http://www.kokusai-dog.com/,,,,
15,関東,トリマー研修機関,千葉グルーミングスクール,代表,広瀬 満,〒275-0026　千葉県習志野市谷津4－8－48　広瀬ビル,047-409-8834,https://chibagroomingschool.com/,,,,
16,中国・四国,トリマー研修機関,K-9グルーミングスクール,代表,宮家 昭,〒702-8056　岡山県岡山市南区築港新町2-13-6,086-264-1113,http://k-nine-dog.com/school,,,,
17,中国・四国,トリマー研修機関,四国サンシャインドッググルーミングスクール,代表,高坂 和子,〒760-0068　香川県高松市松島町2丁目5-5,[phone],http://www.shikoku-sunshine.jp/,,,,
18,九州,トリマー研修機関,学校法人工藤学園　大分ドッググルーミング専門学校,学院長,工藤 実加,〒874-0926　大分県別府市京町1-28,0977-23-5539,http://www.oita-dog-grooming.jp/,,,,
19,北陸甲信越,トリマー養成協力機関,学校法人国際ビジネス学院　国際ペット専門学校 金沢,理事長,大聖寺谷 敏,〒924-0011　石川県白山市横江町８街区１,076-275-6873,http://www.kbg.ac.jp/,,,,
20,北陸甲信越,トリマー養成協力機関,学校法人国際ビジネス学院　国際ペット専門学校 福井,理事長,大聖寺谷 敏,〒910-0347　福井県坂井市丸岡町ソフトパークふくい19番地,0776-67-6093,http://www.kbg.ac.jp/,,,,
21,関東,トリマー養成協力機関,学校法人TBC学院　国際ペット総合専門学校,校長,刑部 節,〒320-0804　栃木県宇都宮市二荒町6-6,028-614-2337,http://www.fashionpet.ac.jp/,,,,
22,関東,トリマー養成協力機関,宇都宮愛犬美容学園,学園長,大関 秀則,〒320-0011　栃木県宇都宮市富士見が丘1-22-8,028-625-2323,http://www.aikenbiyougakuen.com/,,,,
23,関東,トリマー養成協力機関,グリーンヒルグルーミングスクール,代表,金澤 正代,〒310-0851　茨城県水戸市千波町1286-8,029-244-7145,http://www.greenhill-grooming.co.jp,,,,
24,関東,トリマー養成協力機関,学校法人佐山学園　アジア動物専門学校,理事長,佐山 等,〒315-0015　茨城県石岡市貝地2-8-38,0299-35-5380,http://www.aaa.ac.jp/,,,,
25,関東,トリマー養成協力機関,学校法人中村学園　専門学校ちば愛犬動物フラワー学園,校長,西村 壽,〒260-0021　千葉県千葉市中央区新宿2-14-13,043-242-0511,http://www.nakamura.ac.jp/aik/,,,,
26,関東,トリマー養成協力機関,学校法人タイケン学園 日本ペット＆アニマル専門学校,理事長,柴岡 三千夫,〒175-0093　東京都板橋区赤塚新町3-17-17,03-3938-8688,http://www.petandanimal.jp/,,,,
27,関東,トリマー養成協力機関,学校法人安達文化学園　専門学校ビジョナリーアーツ,理事長,安達 建之,〒150-0031　東京都渋谷区桜丘町23-18,03-5728-4510,http://www.va-t.ac.jp/,,,,
28,関西,トリマー養成協力機関,学校法人YIC学院　YIC京都ペット総合専門学校,校長,佐々木 章,〒600-8236　京都市下京区油小路通塩小路下る西油小路町27番地,075-371-4040,http://www.yic-kyoto.ac.jp/,,,,
29,中国,トリマー養成協力機関,学校法人加計学園 岡山理科大学専門学校,校長,梶浦 文夫,〒700-0003　岡山県岡山市北区半田町8-3,086-228-0383,http://www.risen.ac.jp/,,,,
30,中国,トリマー養成協力機関,学校法人穴吹学園　穴吹ビジネス専門学校,校長,田渕 照之,〒720-0052　広島県福山市東町2-3-6,084-931-3325,https://web.anabuki-net.ne.jp/abf/dks/,,,,
31,中国,トリマー養成協力機関,学校法人上野学園　広島情報ビジネス専門学校,校長,持田 悟,〒733-0011　広島県広島市西区横川町2-10-4,082-293-5000,http://www.hjb.ac.jp/,,,,
32,中国,トリマー養成協力機関,学校法人英数学館　広島アニマルケア専門学校,校長,加計 悟,〒730-0041　広島県広島市中区小町8-33,082-546-1195,http://www.animal.ac.jp/,,,,
33,四国,トリマー養成協力機関,学校法人穴吹学園　専門学校穴吹動物看護カレッジ,校長,岩澤 正俊,〒760-0047 香川県高松市塩屋町6-2,087-826-2222,https://web.anabuki-college.net/department/animal/,,,,
34,四国,トリマー養成協力機関,学校法人河原学園　河原アイペットワールド専門学校,理事長,河原 成紀,〒790-0006 愛媛県松山市南堀端町6-11,089-935-8787,http://www.kawahara.ac.jp/ipet/,,,,
35,九州・沖縄,トリマー養成協力機関,学校法人滋慶学園 福岡ECO動物海洋専門学校,学校長,谷川 浩史,〒812-0033　福岡県福岡市博多区大博町4－16,092-262-2765,http://www.eco.ac.jp/,,,,
36,九州・沖縄,トリマー養成協力機関,学校法人福岡安達学園　専門学校福岡ビジョナリーアーツ,理事長,安達 建之,〒812-0011　福岡県福岡市博多区博多駅前3-16-3,092-477-1130,http://www.va-f.ac.jp/,,,,
37,九州・沖縄,トリマー養成協力機関,学校法人宮崎総合学院　宮崎ペットワールド専門学校,理事長,川越 宏樹,〒880-0801 宮崎県宮崎市老松1-3-5,0985-22-3100,http://www.pet-animal.ac.jp/,,,,
38,九州・沖縄,トリマー養成協力機関,学校法人KBC学園　沖縄ペットワールド専門学校,校長,成底 敏,〒900-0034　沖縄県那覇市東町19-20,098-861-1586,http://www.pet.ac.jp/,,,,